Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.97, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 8000000
loss function = Cross Entropy Loss, optimizer = SGD
For displacement of 770, the estimated accuracy is 30.5 %  and the 95.0 %  confidence interval ranges from  3.9 %  to 52.6 %
For displacement of 771, the estimated accuracy is 30.0 %  and the 95.0 %  confidence interval ranges from  3.6 %  to 52.4 %
For displacement of 772, the estimated accuracy is 30.2 %  and the 95.0 %  confidence interval ranges from  4.2 %  to 52.6 %
For displacement of 773, the estimated accuracy is 29.8 %  and the 95.0 %  confidence interval ranges from  3.9 %  to 52.2 %
For displacement of 774, the estimated accuracy is 30.1 %  and the 95.0 %  confidence interval ranges from  4.1 %  to 52.6 %
For displacement of 775, the estimated accuracy is 30.0 %  and the 95.0 %  confidence interval ranges from  3.7 %  to 52.0 %
For displacement of 776, the estimated accuracy is 29.9 %  and the 95.0 %  confidence interval ranges from  4.0 %  to 52.0 %
For displacement of 777, the estimated accuracy is 29.7 %  and the 95.0 %  confidence interval ranges from  3.9 %  to 52.0 %
For displacement of 778, the estimated accuracy is 29.8 %  and the 95.0 %  confidence interval ranges from  3.9 %  to 52.2 %
For displacement of 779, the estimated accuracy is 29.4 %  and the 95.0 %  confidence interval ranges from  3.6 %  to 52.0 %
For displacement of 780, the estimated accuracy is 29.7 %  and the 95.0 %  confidence interval ranges from  3.9 %  to 52.1 %
For displacement of 781, the estimated accuracy is 29.5 %  and the 95.0 %  confidence interval ranges from  3.8 %  to 51.8 %
For displacement of 782, the estimated accuracy is 29.4 %  and the 95.0 %  confidence interval ranges from  3.7 %  to 51.7 %
For displacement of 783, the estimated accuracy is 29.4 %  and the 95.0 %  confidence interval ranges from  3.9 %  to 51.4 %
For displacement of 784, the estimated accuracy is 29.5 %  and the 95.0 %  confidence interval ranges from  3.2 %  to 51.6 %
For displacement of 785, the estimated accuracy is 29.2 %  and the 95.0 %  confidence interval ranges from  3.5 %  to 51.4 %
For displacement of 786, the estimated accuracy is 29.1 %  and the 95.0 %  confidence interval ranges from  3.7 %  to 51.6 %
For displacement of 787, the estimated accuracy is 28.8 %  and the 95.0 %  confidence interval ranges from  3.2 %  to 51.2 %
For displacement of 788, the estimated accuracy is 29.0 %  and the 95.0 %  confidence interval ranges from  3.5 %  to 51.4 %
For displacement of 789, the estimated accuracy is 28.9 %  and the 95.0 %  confidence interval ranges from  3.2 %  to 51.2 %
For displacement of 790, the estimated accuracy is 28.9 %  and the 95.0 %  confidence interval ranges from  3.2 %  to 51.0 %
For displacement of 791, the estimated accuracy is 28.8 %  and the 95.0 %  confidence interval ranges from  2.8 %  to 51.0 %
For displacement of 792, the estimated accuracy is 28.7 %  and the 95.0 %  confidence interval ranges from  3.0 %  to 51.0 %
For displacement of 793, the estimated accuracy is 28.5 %  and the 95.0 %  confidence interval ranges from  3.2 %  to 50.8 %
For displacement of 794, the estimated accuracy is 28.6 %  and the 95.0 %  confidence interval ranges from  2.8 %  to 51.1 %
For displacement of 795, the estimated accuracy is 28.6 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 50.9 %
For displacement of 796, the estimated accuracy is 28.7 %  and the 95.0 %  confidence interval ranges from  3.0 %  to 50.6 %
For displacement of 797, the estimated accuracy is 28.7 %  and the 95.0 %  confidence interval ranges from  2.9 %  to 50.6 %
For displacement of 798, the estimated accuracy is 28.6 %  and the 95.0 %  confidence interval ranges from  2.8 %  to 50.8 %
For displacement of 799, the estimated accuracy is 28.3 %  and the 95.0 %  confidence interval ranges from  2.8 %  to 50.4 %
For displacement of 800, the estimated accuracy is 28.3 %  and the 95.0 %  confidence interval ranges from  2.9 %  to 50.6 %
For displacement of 801, the estimated accuracy is 28.1 %  and the 95.0 %  confidence interval ranges from  3.2 %  to 50.4 %
For displacement of 802, the estimated accuracy is 28.3 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 50.6 %
For displacement of 803, the estimated accuracy is 28.4 %  and the 95.0 %  confidence interval ranges from  2.8 %  to 50.5 %
For displacement of 804, the estimated accuracy is 28.1 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 50.4 %
For displacement of 805, the estimated accuracy is 28.0 %  and the 95.0 %  confidence interval ranges from  2.9 %  to 50.0 %
For displacement of 806, the estimated accuracy is 28.2 %  and the 95.0 %  confidence interval ranges from  2.9 %  to 50.0 %
For displacement of 807, the estimated accuracy is 28.3 %  and the 95.0 %  confidence interval ranges from  3.3 %  to 50.0 %
For displacement of 808, the estimated accuracy is 28.1 %  and the 95.0 %  confidence interval ranges from  2.9 %  to 50.0 %
For displacement of 809, the estimated accuracy is 27.9 %  and the 95.0 %  confidence interval ranges from  2.9 %  to 49.9 %
For displacement of 810, the estimated accuracy is 27.7 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 49.9 %
For displacement of 811, the estimated accuracy is 27.7 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 49.7 %
For displacement of 812, the estimated accuracy is 27.6 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 49.8 %
For displacement of 813, the estimated accuracy is 27.3 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 49.5 %
For displacement of 814, the estimated accuracy is 27.2 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 49.4 %
For displacement of 815, the estimated accuracy is 27.1 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 49.4 %
For displacement of 816, the estimated accuracy is 27.5 %  and the 95.0 %  confidence interval ranges from  2.9 %  to 49.4 %
For displacement of 817, the estimated accuracy is 27.1 %  and the 95.0 %  confidence interval ranges from  2.9 %  to 49.4 %
For displacement of 818, the estimated accuracy is 27.2 %  and the 95.0 %  confidence interval ranges from  2.8 %  to 49.3 %
For displacement of 819, the estimated accuracy is 27.0 %  and the 95.0 %  confidence interval ranges from  2.9 %  to 49.4 %
For displacement of 820, the estimated accuracy is 26.9 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 48.9 %
For displacement of 821, the estimated accuracy is 26.6 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 49.1 %
For displacement of 822, the estimated accuracy is 26.7 %  and the 95.0 %  confidence interval ranges from  3.0 %  to 48.9 %
For displacement of 823, the estimated accuracy is 26.5 %  and the 95.0 %  confidence interval ranges from  2.8 %  to 48.9 %
For displacement of 824, the estimated accuracy is 27.0 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 48.9 %
For displacement of 825, the estimated accuracy is 26.3 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 48.8 %
For displacement of 826, the estimated accuracy is 26.7 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 48.7 %
For displacement of 827, the estimated accuracy is 26.7 %  and the 95.0 %  confidence interval ranges from  3.0 %  to 48.7 %
For displacement of 828, the estimated accuracy is 26.8 %  and the 95.0 %  confidence interval ranges from  3.1 %  to 48.7 %
For displacement of 829, the estimated accuracy is 26.4 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 48.2 %
For displacement of 830, the estimated accuracy is 26.6 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 48.6 %
For displacement of 831, the estimated accuracy is 26.7 %  and the 95.0 %  confidence interval ranges from  3.3 %  to 48.5 %
For displacement of 832, the estimated accuracy is 26.5 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 48.6 %
For displacement of 833, the estimated accuracy is 26.1 %  and the 95.0 %  confidence interval ranges from  3.0 %  to 48.2 %
For displacement of 834, the estimated accuracy is 26.1 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 48.2 %
For displacement of 835, the estimated accuracy is 26.2 %  and the 95.0 %  confidence interval ranges from  3.1 %  to 48.0 %
For displacement of 836, the estimated accuracy is 26.0 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 47.9 %
For displacement of 837, the estimated accuracy is 25.5 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 47.9 %
For displacement of 838, the estimated accuracy is 25.7 %  and the 95.0 %  confidence interval ranges from  3.2 %  to 48.0 %
For displacement of 839, the estimated accuracy is 25.9 %  and the 95.0 %  confidence interval ranges from  3.0 %  to 48.0 %
For displacement of 840, the estimated accuracy is 25.6 %  and the 95.0 %  confidence interval ranges from  3.2 %  to 47.9 %
For displacement of 841, the estimated accuracy is 25.3 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 47.4 %
For displacement of 842, the estimated accuracy is 25.5 %  and the 95.0 %  confidence interval ranges from  2.8 %  to 47.7 %
For displacement of 843, the estimated accuracy is 25.4 %  and the 95.0 %  confidence interval ranges from  2.8 %  to 47.2 %
For displacement of 844, the estimated accuracy is 25.1 %  and the 95.0 %  confidence interval ranges from  2.9 %  to 47.2 %
For displacement of 845, the estimated accuracy is 25.1 %  and the 95.0 %  confidence interval ranges from  2.9 %  to 47.2 %
For displacement of 846, the estimated accuracy is 25.3 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 47.3 %
For displacement of 847, the estimated accuracy is 25.0 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 47.3 %
For displacement of 848, the estimated accuracy is 25.2 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 47.1 %
For displacement of 849, the estimated accuracy is 25.0 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 47.2 %
For displacement of 850, the estimated accuracy is 25.0 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 47.0 %
For displacement of 851, the estimated accuracy is 25.1 %  and the 95.0 %  confidence interval ranges from  2.8 %  to 47.1 %
For displacement of 852, the estimated accuracy is 25.1 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 46.9 %
For displacement of 853, the estimated accuracy is 24.9 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 46.7 %
For displacement of 854, the estimated accuracy is 25.0 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 46.7 %
For displacement of 855, the estimated accuracy is 24.5 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 46.6 %
For displacement of 856, the estimated accuracy is 24.7 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 46.7 %
For displacement of 857, the estimated accuracy is 24.3 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 46.4 %
For displacement of 858, the estimated accuracy is 24.8 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 46.4 %
For displacement of 859, the estimated accuracy is 24.4 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 46.3 %
For displacement of 860, the estimated accuracy is 24.6 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 46.1 %
For displacement of 861, the estimated accuracy is 24.2 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 46.1 %
For displacement of 862, the estimated accuracy is 24.2 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 46.0 %
For displacement of 863, the estimated accuracy is 24.2 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 45.9 %
For displacement of 864, the estimated accuracy is 24.3 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 45.9 %
For displacement of 865, the estimated accuracy is 24.1 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 45.5 %
For displacement of 866, the estimated accuracy is 24.2 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 45.9 %
For displacement of 867, the estimated accuracy is 23.7 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 45.5 %
For displacement of 868, the estimated accuracy is 23.4 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 45.8 %
For displacement of 869, the estimated accuracy is 23.6 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 45.5 %
For displacement of 870, the estimated accuracy is 23.7 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 45.7 %
For displacement of 871, the estimated accuracy is 23.7 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 45.1 %
For displacement of 872, the estimated accuracy is 23.8 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 45.6 %
For displacement of 873, the estimated accuracy is 23.5 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 44.8 %
For displacement of 874, the estimated accuracy is 23.6 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 45.2 %
For displacement of 875, the estimated accuracy is 23.4 %  and the 95.0 %  confidence interval ranges from  2.0 %  to 45.1 %
For displacement of 876, the estimated accuracy is 23.4 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 45.1 %
For displacement of 877, the estimated accuracy is 23.1 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 44.9 %
For displacement of 878, the estimated accuracy is 23.4 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 44.8 %
For displacement of 879, the estimated accuracy is 23.3 %  and the 95.0 %  confidence interval ranges from  2.0 %  to 44.8 %
For displacement of 880, the estimated accuracy is 23.3 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 44.5 %
For displacement of 881, the estimated accuracy is 23.3 %  and the 95.0 %  confidence interval ranges from  2.0 %  to 45.0 %
For displacement of 882, the estimated accuracy is 23.1 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 44.5 %
For displacement of 883, the estimated accuracy is 22.8 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 44.5 %
For displacement of 884, the estimated accuracy is 22.9 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 44.5 %
For displacement of 885, the estimated accuracy is 22.7 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 44.6 %
For displacement of 886, the estimated accuracy is 22.8 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 44.4 %
