Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.95, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0.1, max images trained = 12000000
loss function = Cross Entropy Loss, optimizer = SGD
For displacement of 1034, the estimated accuracy is 13.2 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 31.9 %
For displacement of 1035, the estimated accuracy is 12.9 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 31.6 %
For displacement of 1036, the estimated accuracy is 13.1 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 31.6 %
For displacement of 1037, the estimated accuracy is 12.9 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 31.4 %
For displacement of 1038, the estimated accuracy is 13.0 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 31.4 %
For displacement of 1039, the estimated accuracy is 12.8 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 31.2 %
For displacement of 1040, the estimated accuracy is 12.9 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 31.3 %
For displacement of 1041, the estimated accuracy is 12.7 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 31.0 %
For displacement of 1042, the estimated accuracy is 12.7 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 31.1 %
For displacement of 1043, the estimated accuracy is 12.6 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 30.8 %
For displacement of 1044, the estimated accuracy is 12.8 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 31.4 %
For displacement of 1045, the estimated accuracy is 12.6 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.9 %
For displacement of 1046, the estimated accuracy is 12.7 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.9 %
For displacement of 1047, the estimated accuracy is 12.5 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 30.6 %
For displacement of 1048, the estimated accuracy is 12.7 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 30.5 %
For displacement of 1049, the estimated accuracy is 12.4 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.7 %
For displacement of 1050, the estimated accuracy is 12.6 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.6 %
For displacement of 1051, the estimated accuracy is 12.4 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 30.6 %
For displacement of 1052, the estimated accuracy is 12.6 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 30.8 %
For displacement of 1053, the estimated accuracy is 12.3 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 30.3 %
For displacement of 1054, the estimated accuracy is 12.4 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.7 %
For displacement of 1055, the estimated accuracy is 12.2 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.0 %
For displacement of 1056, the estimated accuracy is 12.4 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.2 %
For displacement of 1057, the estimated accuracy is 12.2 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.9 %
For displacement of 1058, the estimated accuracy is 12.3 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.2 %
For displacement of 1059, the estimated accuracy is 12.1 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.8 %
For displacement of 1060, the estimated accuracy is 12.3 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.1 %
For displacement of 1061, the estimated accuracy is 12.0 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.7 %
For displacement of 1062, the estimated accuracy is 12.2 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.8 %
For displacement of 1063, the estimated accuracy is 12.1 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.7 %
For displacement of 1064, the estimated accuracy is 12.2 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.2 %
For displacement of 1065, the estimated accuracy is 11.9 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.7 %
For displacement of 1066, the estimated accuracy is 12.1 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.0 %
For displacement of 1067, the estimated accuracy is 11.9 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.2 %
For displacement of 1068, the estimated accuracy is 12.0 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.6 %
For displacement of 1069, the estimated accuracy is 11.8 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.4 %
For displacement of 1070, the estimated accuracy is 11.9 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.4 %
For displacement of 1071, the estimated accuracy is 11.7 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.0 %
For displacement of 1072, the estimated accuracy is 11.9 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.5 %
For displacement of 1073, the estimated accuracy is 11.6 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 28.9 %
For displacement of 1074, the estimated accuracy is 11.8 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.3 %
For displacement of 1075, the estimated accuracy is 11.5 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.0 %
For displacement of 1076, the estimated accuracy is 11.7 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.2 %
For displacement of 1077, the estimated accuracy is 11.6 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.1 %
For displacement of 1078, the estimated accuracy is 11.8 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.3 %
For displacement of 1079, the estimated accuracy is 11.5 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 28.6 %
For displacement of 1080, the estimated accuracy is 11.6 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.8 %
For displacement of 1081, the estimated accuracy is 11.3 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.7 %
For displacement of 1082, the estimated accuracy is 11.4 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 29.0 %
For displacement of 1083, the estimated accuracy is 11.2 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.6 %
For displacement of 1084, the estimated accuracy is 11.4 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.1 %
For displacement of 1085, the estimated accuracy is 11.2 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.3 %
For displacement of 1086, the estimated accuracy is 11.2 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.5 %
For displacement of 1087, the estimated accuracy is 11.1 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.1 %
For displacement of 1088, the estimated accuracy is 11.3 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.6 %
For displacement of 1089, the estimated accuracy is 11.0 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.9 %
For displacement of 1090, the estimated accuracy is 11.2 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.5 %
For displacement of 1091, the estimated accuracy is 11.0 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.7 %
For displacement of 1092, the estimated accuracy is 11.1 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 28.5 %
For displacement of 1093, the estimated accuracy is 10.9 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.0 %
For displacement of 1094, the estimated accuracy is 11.1 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 28.1 %
For displacement of 1095, the estimated accuracy is 10.8 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.8 %
For displacement of 1096, the estimated accuracy is 11.0 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.2 %
For displacement of 1097, the estimated accuracy is 10.8 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.5 %
For displacement of 1098, the estimated accuracy is 11.0 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 28.2 %
For displacement of 1099, the estimated accuracy is 10.7 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.6 %
For displacement of 1100, the estimated accuracy is 11.0 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.0 %
For displacement of 1101, the estimated accuracy is 10.5 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.3 %
For displacement of 1102, the estimated accuracy is 10.8 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.8 %
For displacement of 1103, the estimated accuracy is 10.6 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.3 %
For displacement of 1104, the estimated accuracy is 10.8 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.5 %
For displacement of 1105, the estimated accuracy is 10.5 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 27.3 %
For displacement of 1106, the estimated accuracy is 10.6 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.5 %
For displacement of 1107, the estimated accuracy is 10.4 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.9 %
For displacement of 1108, the estimated accuracy is 10.5 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.0 %
For displacement of 1109, the estimated accuracy is 10.3 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.0 %
For displacement of 1110, the estimated accuracy is 10.4 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.8 %
For displacement of 1111, the estimated accuracy is 10.3 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.9 %
For displacement of 1112, the estimated accuracy is 10.5 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.0 %
For displacement of 1113, the estimated accuracy is 10.4 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.8 %
For displacement of 1114, the estimated accuracy is 10.5 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.8 %
For displacement of 1115, the estimated accuracy is 10.3 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.8 %
For displacement of 1116, the estimated accuracy is 10.5 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.7 %
For displacement of 1117, the estimated accuracy is 10.1 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.3 %
For displacement of 1118, the estimated accuracy is 10.3 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.3 %
For displacement of 1119, the estimated accuracy is 10.1 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.3 %
For displacement of 1120, the estimated accuracy is 10.3 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.3 %
For displacement of 1121, the estimated accuracy is 10.0 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.2 %
For displacement of 1122, the estimated accuracy is 10.2 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.3 %
For displacement of 1123, the estimated accuracy is 10.1 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.0 %
For displacement of 1124, the estimated accuracy is 10.0 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.8 %
For displacement of 1125, the estimated accuracy is 9.9 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 26.1 %
For displacement of 1126, the estimated accuracy is 10.0 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 26.2 %
For displacement of 1127, the estimated accuracy is 9.8 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 25.8 %
For displacement of 1128, the estimated accuracy is 10.0 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.9 %
For displacement of 1129, the estimated accuracy is 9.8 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.8 %
For displacement of 1130, the estimated accuracy is 9.8 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.8 %
For displacement of 1131, the estimated accuracy is 9.8 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.4 %
For displacement of 1132, the estimated accuracy is 9.8 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.9 %
For displacement of 1133, the estimated accuracy is 9.7 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.5 %
For displacement of 1134, the estimated accuracy is 9.8 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.7 %
For displacement of 1135, the estimated accuracy is 9.6 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.2 %
For displacement of 1136, the estimated accuracy is 9.7 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.5 %
For displacement of 1137, the estimated accuracy is 9.5 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.1 %
For displacement of 1138, the estimated accuracy is 9.7 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.3 %
For displacement of 1139, the estimated accuracy is 9.6 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.1 %
For displacement of 1140, the estimated accuracy is 9.6 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.3 %
For displacement of 1141, the estimated accuracy is 9.4 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 24.8 %
For displacement of 1142, the estimated accuracy is 9.5 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.2 %
For displacement of 1143, the estimated accuracy is 9.5 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 24.9 %
For displacement of 1144, the estimated accuracy is 9.6 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.3 %
For displacement of 1145, the estimated accuracy is 9.4 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 24.8 %
For displacement of 1146, the estimated accuracy is 9.5 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.0 %
For displacement of 1147, the estimated accuracy is 9.3 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 24.8 %
For displacement of 1148, the estimated accuracy is 9.5 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.2 %
For displacement of 1149, the estimated accuracy is 9.2 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 24.6 %
