Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.97, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 8000000
loss function = Cross Entropy Loss, optimizer = SGD
For displacement of 963, the estimated accuracy is 14.6 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 34.1 %
For displacement of 964, the estimated accuracy is 14.5 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 34.0 %
For displacement of 965, the estimated accuracy is 14.2 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 33.8 %
For displacement of 966, the estimated accuracy is 14.4 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 33.9 %
For displacement of 967, the estimated accuracy is 14.1 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 33.8 %
For displacement of 968, the estimated accuracy is 14.2 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 33.5 %
For displacement of 969, the estimated accuracy is 14.0 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 33.6 %
For displacement of 970, the estimated accuracy is 14.1 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 33.7 %
For displacement of 971, the estimated accuracy is 13.9 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 33.4 %
For displacement of 972, the estimated accuracy is 14.0 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 33.5 %
For displacement of 973, the estimated accuracy is 14.1 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 33.8 %
For displacement of 974, the estimated accuracy is 13.9 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 33.0 %
For displacement of 975, the estimated accuracy is 14.0 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 33.3 %
For displacement of 976, the estimated accuracy is 14.0 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 33.2 %
For displacement of 977, the estimated accuracy is 13.7 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 33.1 %
For displacement of 978, the estimated accuracy is 13.7 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 33.1 %
For displacement of 979, the estimated accuracy is 13.4 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 32.7 %
For displacement of 980, the estimated accuracy is 13.6 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 33.0 %
For displacement of 981, the estimated accuracy is 13.6 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 32.6 %
For displacement of 982, the estimated accuracy is 13.5 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 32.6 %
For displacement of 983, the estimated accuracy is 13.6 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 32.1 %
For displacement of 984, the estimated accuracy is 13.6 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 33.1 %
For displacement of 985, the estimated accuracy is 13.4 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 32.5 %
For displacement of 986, the estimated accuracy is 13.4 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 32.2 %
For displacement of 987, the estimated accuracy is 13.4 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 32.6 %
For displacement of 988, the estimated accuracy is 13.5 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 32.2 %
For displacement of 989, the estimated accuracy is 13.0 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 32.4 %
For displacement of 990, the estimated accuracy is 13.2 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 32.2 %
For displacement of 991, the estimated accuracy is 13.0 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 32.0 %
For displacement of 992, the estimated accuracy is 13.4 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 31.9 %
For displacement of 993, the estimated accuracy is 13.2 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 32.1 %
For displacement of 994, the estimated accuracy is 13.4 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 32.0 %
For displacement of 995, the estimated accuracy is 13.2 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 32.0 %
For displacement of 996, the estimated accuracy is 13.2 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 31.4 %
For displacement of 997, the estimated accuracy is 13.2 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 32.0 %
For displacement of 998, the estimated accuracy is 13.3 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 31.2 %
For displacement of 999, the estimated accuracy is 12.8 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 31.6 %
For displacement of 1000, the estimated accuracy is 13.1 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 32.2 %
For displacement of 1001, the estimated accuracy is 12.5 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 31.3 %
For displacement of 1002, the estimated accuracy is 13.0 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 31.6 %
For displacement of 1003, the estimated accuracy is 12.8 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 30.9 %
For displacement of 1004, the estimated accuracy is 12.5 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 31.2 %
For displacement of 1005, the estimated accuracy is 12.6 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 31.1 %
For displacement of 1006, the estimated accuracy is 12.3 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.6 %
For displacement of 1007, the estimated accuracy is 12.1 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 30.7 %
For displacement of 1008, the estimated accuracy is 12.8 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 31.8 %
For displacement of 1009, the estimated accuracy is 12.5 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 30.4 %
For displacement of 1010, the estimated accuracy is 12.8 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 31.4 %
For displacement of 1011, the estimated accuracy is 12.5 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.6 %
For displacement of 1012, the estimated accuracy is 12.7 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 31.7 %
For displacement of 1013, the estimated accuracy is 12.7 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 31.1 %
For displacement of 1014, the estimated accuracy is 12.6 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 30.4 %
For displacement of 1015, the estimated accuracy is 12.5 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 31.2 %
For displacement of 1016, the estimated accuracy is 12.4 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.9 %
For displacement of 1017, the estimated accuracy is 12.0 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 29.8 %
For displacement of 1018, the estimated accuracy is 12.0 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.6 %
For displacement of 1019, the estimated accuracy is 12.0 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.9 %
For displacement of 1020, the estimated accuracy is 12.1 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 30.8 %
For displacement of 1021, the estimated accuracy is 12.0 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.1 %
For displacement of 1022, the estimated accuracy is 11.7 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.2 %
For displacement of 1023, the estimated accuracy is 11.9 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 30.1 %
For displacement of 1024, the estimated accuracy is 11.8 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.5 %
For displacement of 1025, the estimated accuracy is 11.6 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 29.4 %
For displacement of 1026, the estimated accuracy is 11.7 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.3 %
For displacement of 1027, the estimated accuracy is 11.4 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 29.4 %
For displacement of 1028, the estimated accuracy is 11.5 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.2 %
For displacement of 1029, the estimated accuracy is 11.5 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 30.2 %
For displacement of 1030, the estimated accuracy is 11.6 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 29.8 %
For displacement of 1031, the estimated accuracy is 11.2 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.3 %
For displacement of 1032, the estimated accuracy is 11.5 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.4 %
For displacement of 1033, the estimated accuracy is 11.1 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 29.4 %
For displacement of 1034, the estimated accuracy is 11.6 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 29.8 %
For displacement of 1035, the estimated accuracy is 11.4 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.1 %
For displacement of 1036, the estimated accuracy is 11.2 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 29.8 %
For displacement of 1037, the estimated accuracy is 11.1 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 28.3 %
For displacement of 1038, the estimated accuracy is 11.5 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.7 %
For displacement of 1039, the estimated accuracy is 11.2 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.6 %
For displacement of 1040, the estimated accuracy is 11.1 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 29.3 %
For displacement of 1041, the estimated accuracy is 11.1 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.5 %
For displacement of 1042, the estimated accuracy is 11.1 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 29.8 %
For displacement of 1043, the estimated accuracy is 11.2 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 29.5 %
For displacement of 1044, the estimated accuracy is 11.0 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.2 %
For displacement of 1045, the estimated accuracy is 10.9 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 29.1 %
For displacement of 1046, the estimated accuracy is 10.9 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 28.5 %
For displacement of 1047, the estimated accuracy is 10.9 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.4 %
For displacement of 1048, the estimated accuracy is 11.4 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 28.9 %
For displacement of 1049, the estimated accuracy is 11.1 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 28.2 %
For displacement of 1050, the estimated accuracy is 11.0 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.8 %
For displacement of 1051, the estimated accuracy is 10.8 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 28.5 %
For displacement of 1052, the estimated accuracy is 11.3 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 28.8 %
For displacement of 1053, the estimated accuracy is 10.7 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 28.5 %
For displacement of 1054, the estimated accuracy is 10.9 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.5 %
For displacement of 1055, the estimated accuracy is 10.8 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 28.1 %
For displacement of 1056, the estimated accuracy is 11.0 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 28.2 %
For displacement of 1057, the estimated accuracy is 10.4 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.2 %
For displacement of 1058, the estimated accuracy is 10.5 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.5 %
For displacement of 1059, the estimated accuracy is 10.4 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 27.5 %
For displacement of 1060, the estimated accuracy is 10.5 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.7 %
For displacement of 1061, the estimated accuracy is 10.3 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 28.2 %
For displacement of 1062, the estimated accuracy is 10.5 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 28.8 %
For displacement of 1063, the estimated accuracy is 10.2 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 27.6 %
For displacement of 1064, the estimated accuracy is 10.5 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.5 %
For displacement of 1065, the estimated accuracy is 10.1 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.5 %
For displacement of 1066, the estimated accuracy is 10.3 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.9 %
For displacement of 1067, the estimated accuracy is 10.1 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.3 %
For displacement of 1068, the estimated accuracy is 10.1 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 28.5 %
For displacement of 1069, the estimated accuracy is 10.2 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.1 %
For displacement of 1070, the estimated accuracy is 10.1 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.1 %
For displacement of 1071, the estimated accuracy is 10.3 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 29.2 %
For displacement of 1072, the estimated accuracy is 9.9 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.7 %
For displacement of 1073, the estimated accuracy is 10.1 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 27.9 %
For displacement of 1074, the estimated accuracy is 10.1 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 27.7 %
For displacement of 1075, the estimated accuracy is 10.1 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.3 %
For displacement of 1076, the estimated accuracy is 9.9 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.9 %
For displacement of 1077, the estimated accuracy is 10.1 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 27.4 %
For displacement of 1078, the estimated accuracy is 10.1 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.3 %
For displacement of 1079, the estimated accuracy is 9.8 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 26.1 %
