Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.97, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 8000000
loss function = Cross Entropy Loss, optimizer = SGD
For displacement of 1061, the estimated accuracy is 5.6 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.9 %
For displacement of 1062, the estimated accuracy is 5.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 16.3 %
For displacement of 1063, the estimated accuracy is 5.5 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 16.3 %
For displacement of 1064, the estimated accuracy is 5.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 19.9 %
For displacement of 1065, the estimated accuracy is 5.3 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 19.8 %
For displacement of 1066, the estimated accuracy is 5.6 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 22.2 %
For displacement of 1067, the estimated accuracy is 5.1 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 19.6 %
For displacement of 1068, the estimated accuracy is 5.6 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.4 %
For displacement of 1069, the estimated accuracy is 4.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 18.9 %
For displacement of 1070, the estimated accuracy is 5.8 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 14.8 %
For displacement of 1071, the estimated accuracy is 5.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.6 %
For displacement of 1072, the estimated accuracy is 5.3 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 18.9 %
For displacement of 1073, the estimated accuracy is 6.0 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 18.8 %
For displacement of 1074, the estimated accuracy is 5.1 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 15.5 %
For displacement of 1075, the estimated accuracy is 5.7 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 18.6 %
For displacement of 1076, the estimated accuracy is 5.8 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 18.6 %
For displacement of 1077, the estimated accuracy is 5.6 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 18.4 %
For displacement of 1078, the estimated accuracy is 5.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 18.0 %
For displacement of 1079, the estimated accuracy is 5.6 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 18.2 %
For displacement of 1080, the estimated accuracy is 5.6 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 18.1 %
For displacement of 1081, the estimated accuracy is 5.4 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 18.1 %
For displacement of 1082, the estimated accuracy is 5.7 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 17.9 %
For displacement of 1083, the estimated accuracy is 6.1 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 21.1 %
For displacement of 1084, the estimated accuracy is 5.7 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 21.0 %
For displacement of 1085, the estimated accuracy is 5.3 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 17.8 %
For displacement of 1086, the estimated accuracy is 5.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.7 %
For displacement of 1087, the estimated accuracy is 6.0 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 17.6 %
For displacement of 1088, the estimated accuracy is 5.4 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.4 %
For displacement of 1089, the estimated accuracy is 5.0 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 17.5 %
For displacement of 1090, the estimated accuracy is 5.3 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 20.1 %
For displacement of 1091, the estimated accuracy is 5.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.3 %
For displacement of 1092, the estimated accuracy is 5.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.5 %
For displacement of 1093, the estimated accuracy is 4.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.2 %
For displacement of 1094, the estimated accuracy is 5.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.4 %
For displacement of 1095, the estimated accuracy is 4.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.4 %
For displacement of 1096, the estimated accuracy is 5.5 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 16.8 %
For displacement of 1097, the estimated accuracy is 5.5 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 16.9 %
For displacement of 1098, the estimated accuracy is 5.5 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 16.7 %
For displacement of 1099, the estimated accuracy is 5.7 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 19.4 %
For displacement of 1100, the estimated accuracy is 5.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 19.4 %
For displacement of 1101, the estimated accuracy is 4.5 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 14.3 %
For displacement of 1102, the estimated accuracy is 4.7 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 16.3 %
For displacement of 1103, the estimated accuracy is 4.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 16.2 %
For displacement of 1104, the estimated accuracy is 4.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 16.1 %
For displacement of 1105, the estimated accuracy is 4.3 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 12.5 %
For displacement of 1106, the estimated accuracy is 5.3 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 18.8 %
For displacement of 1107, the estimated accuracy is 4.1 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 18.8 %
For displacement of 1108, the estimated accuracy is 4.7 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 15.9 %
For displacement of 1109, the estimated accuracy is 4.6 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 18.6 %
For displacement of 1110, the estimated accuracy is 4.3 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 15.8 %
For displacement of 1111, the estimated accuracy is 4.4 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 18.5 %
For displacement of 1112, the estimated accuracy is 4.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 18.4 %
For displacement of 1113, the estimated accuracy is 4.7 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.6 %
For displacement of 1114, the estimated accuracy is 5.5 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 18.2 %
For displacement of 1115, the estimated accuracy is 5.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.1 %
For displacement of 1116, the estimated accuracy is 5.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.9 %
For displacement of 1117, the estimated accuracy is 5.3 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.9 %
For displacement of 1118, the estimated accuracy is 4.9 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 17.8 %
For displacement of 1119, the estimated accuracy is 4.6 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 12.6 %
For displacement of 1120, the estimated accuracy is 5.5 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 17.7 %
For displacement of 1121, the estimated accuracy is 4.9 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 17.6 %
For displacement of 1122, the estimated accuracy is 5.8 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 17.5 %
For displacement of 1123, the estimated accuracy is 4.0 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 17.4 %
For displacement of 1124, the estimated accuracy is 4.7 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 17.4 %
For displacement of 1125, the estimated accuracy is 3.8 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 17.3 %
For displacement of 1126, the estimated accuracy is 3.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.2 %
For displacement of 1127, the estimated accuracy is 4.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.2 %
For displacement of 1128, the estimated accuracy is 3.7 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 17.1 %
For displacement of 1129, the estimated accuracy is 4.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 16.9 %
For displacement of 1130, the estimated accuracy is 4.6 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.1 %
For displacement of 1131, the estimated accuracy is 5.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.0 %
For displacement of 1132, the estimated accuracy is 4.6 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 17.0 %
For displacement of 1133, the estimated accuracy is 4.8 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 16.8 %
For displacement of 1134, the estimated accuracy is 5.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 16.4 %
For displacement of 1135, the estimated accuracy is 5.4 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 16.3 %
For displacement of 1136, the estimated accuracy is 3.7 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 16.3 %
For displacement of 1137, the estimated accuracy is 5.1 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 16.2 %
For displacement of 1138, the estimated accuracy is 6.1 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 16.2 %
For displacement of 1139, the estimated accuracy is 6.3 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 16.1 %
For displacement of 1140, the estimated accuracy is 6.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 16.1 %
For displacement of 1141, the estimated accuracy is 5.4 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 15.7 %
For displacement of 1142, the estimated accuracy is 5.1 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 15.7 %
For displacement of 1143, the estimated accuracy is 5.9 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 15.6 %
For displacement of 1144, the estimated accuracy is 6.4 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 15.6 %
For displacement of 1145, the estimated accuracy is 4.5 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.5 %
For displacement of 1146, the estimated accuracy is 5.1 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 15.1 %
For displacement of 1147, the estimated accuracy is 3.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.8 %
For displacement of 1148, the estimated accuracy is 4.5 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 14.8 %
For displacement of 1149, the estimated accuracy is 3.8 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 14.7 %
For displacement of 1150, the estimated accuracy is 3.7 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 8.4 %
For displacement of 1151, the estimated accuracy is 3.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.6 %
For displacement of 1152, the estimated accuracy is 4.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.6 %
For displacement of 1153, the estimated accuracy is 3.4 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 14.5 %
For displacement of 1154, the estimated accuracy is 4.4 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 14.3 %
For displacement of 1155, the estimated accuracy is 4.5 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.3 %
For displacement of 1156, the estimated accuracy is 3.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.0 %
For displacement of 1157, the estimated accuracy is 3.5 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 13.9 %
For displacement of 1158, the estimated accuracy is 2.9 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 6.7 %
For displacement of 1159, the estimated accuracy is 4.3 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 13.8 %
For displacement of 1160, the estimated accuracy is 3.9 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 13.6 %
For displacement of 1161, the estimated accuracy is 3.8 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 13.5 %
For displacement of 1162, the estimated accuracy is 4.1 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 13.4 %
For displacement of 1163, the estimated accuracy is 3.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.0 %
For displacement of 1164, the estimated accuracy is 3.8 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 13.0 %
For displacement of 1165, the estimated accuracy is 3.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 12.8 %
For displacement of 1166, the estimated accuracy is 3.7 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 12.8 %
For displacement of 1167, the estimated accuracy is 2.9 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 6.6 %
For displacement of 1168, the estimated accuracy is 4.1 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 12.7 %
For displacement of 1169, the estimated accuracy is 4.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 12.6 %
For displacement of 1170, the estimated accuracy is 2.6 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 6.0 %
For displacement of 1171, the estimated accuracy is 3.8 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 12.5 %
For displacement of 1172, the estimated accuracy is 3.2 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 12.3 %
For displacement of 1173, the estimated accuracy is 3.6 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 12.4 %
For displacement of 1174, the estimated accuracy is 2.6 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 12.2 %
For displacement of 1175, the estimated accuracy is 3.4 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 12.1 %
For displacement of 1176, the estimated accuracy is 3.2 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 12.0 %
For displacement of 1177, the estimated accuracy is 2.6 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 11.9 %
For displacement of 1178, the estimated accuracy is 3.3 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 11.9 %
For displacement of 1179, the estimated accuracy is 3.2 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 11.8 %
For displacement of 1180, the estimated accuracy is 4.0 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 11.7 %
