Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.97, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 8000000
loss function = Cross Entropy Loss, optimizer = SGD
For displacement of 735, the estimated accuracy is 15.5 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 36.0 %
For displacement of 736, the estimated accuracy is 15.4 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 35.8 %
For displacement of 737, the estimated accuracy is 15.2 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 35.9 %
For displacement of 738, the estimated accuracy is 15.1 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 35.5 %
For displacement of 739, the estimated accuracy is 15.3 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 35.8 %
For displacement of 740, the estimated accuracy is 15.2 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 36.2 %
For displacement of 741, the estimated accuracy is 15.3 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 35.7 %
For displacement of 742, the estimated accuracy is 15.2 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 35.2 %
For displacement of 743, the estimated accuracy is 15.5 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 36.1 %
For displacement of 744, the estimated accuracy is 15.2 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 34.9 %
For displacement of 745, the estimated accuracy is 14.8 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 35.0 %
For displacement of 746, the estimated accuracy is 14.5 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 35.0 %
For displacement of 747, the estimated accuracy is 14.7 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 36.0 %
For displacement of 748, the estimated accuracy is 14.9 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 34.8 %
For displacement of 749, the estimated accuracy is 14.5 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 34.7 %
For displacement of 750, the estimated accuracy is 14.0 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 34.0 %
For displacement of 751, the estimated accuracy is 14.2 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 33.5 %
For displacement of 752, the estimated accuracy is 14.5 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 34.2 %
For displacement of 753, the estimated accuracy is 14.3 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 34.2 %
For displacement of 754, the estimated accuracy is 14.1 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 34.4 %
For displacement of 755, the estimated accuracy is 14.1 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 34.0 %
For displacement of 756, the estimated accuracy is 14.2 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 34.2 %
For displacement of 757, the estimated accuracy is 14.3 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 34.2 %
For displacement of 758, the estimated accuracy is 13.6 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 33.5 %
For displacement of 759, the estimated accuracy is 13.7 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 33.8 %
For displacement of 760, the estimated accuracy is 13.5 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 33.7 %
For displacement of 761, the estimated accuracy is 13.7 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 33.6 %
For displacement of 762, the estimated accuracy is 14.0 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 33.5 %
For displacement of 763, the estimated accuracy is 14.0 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 33.5 %
For displacement of 764, the estimated accuracy is 13.9 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 33.3 %
For displacement of 765, the estimated accuracy is 13.6 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 33.1 %
For displacement of 766, the estimated accuracy is 13.1 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 32.8 %
For displacement of 767, the estimated accuracy is 13.5 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 32.6 %
For displacement of 768, the estimated accuracy is 12.9 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 33.1 %
For displacement of 769, the estimated accuracy is 13.5 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 34.2 %
For displacement of 770, the estimated accuracy is 13.3 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 32.9 %
For displacement of 771, the estimated accuracy is 13.1 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 32.2 %
For displacement of 772, the estimated accuracy is 13.4 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 33.9 %
For displacement of 773, the estimated accuracy is 13.2 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 32.3 %
For displacement of 774, the estimated accuracy is 13.1 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 32.2 %
For displacement of 775, the estimated accuracy is 13.1 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 32.3 %
For displacement of 776, the estimated accuracy is 12.9 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 31.9 %
For displacement of 777, the estimated accuracy is 13.0 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 31.9 %
For displacement of 778, the estimated accuracy is 13.4 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 33.2 %
For displacement of 779, the estimated accuracy is 12.9 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 32.6 %
For displacement of 780, the estimated accuracy is 13.2 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 33.1 %
For displacement of 781, the estimated accuracy is 13.0 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 33.2 %
For displacement of 782, the estimated accuracy is 13.1 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 33.3 %
For displacement of 783, the estimated accuracy is 13.1 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 33.0 %
For displacement of 784, the estimated accuracy is 12.6 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 32.1 %
For displacement of 785, the estimated accuracy is 12.8 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 32.6 %
For displacement of 786, the estimated accuracy is 12.6 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 32.5 %
For displacement of 787, the estimated accuracy is 12.4 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 32.4 %
For displacement of 788, the estimated accuracy is 12.3 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 30.9 %
For displacement of 789, the estimated accuracy is 12.4 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 32.6 %
For displacement of 790, the estimated accuracy is 12.1 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 31.6 %
For displacement of 791, the estimated accuracy is 12.3 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 32.4 %
For displacement of 792, the estimated accuracy is 12.6 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 30.9 %
For displacement of 793, the estimated accuracy is 12.0 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 30.3 %
For displacement of 794, the estimated accuracy is 11.9 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 31.1 %
For displacement of 795, the estimated accuracy is 11.9 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 31.2 %
For displacement of 796, the estimated accuracy is 12.2 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 31.1 %
For displacement of 797, the estimated accuracy is 11.9 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.5 %
For displacement of 798, the estimated accuracy is 12.3 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 31.5 %
For displacement of 799, the estimated accuracy is 12.4 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 31.3 %
For displacement of 800, the estimated accuracy is 12.1 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 31.1 %
For displacement of 801, the estimated accuracy is 11.6 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 30.3 %
For displacement of 802, the estimated accuracy is 12.0 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 31.1 %
For displacement of 803, the estimated accuracy is 11.7 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 30.4 %
For displacement of 804, the estimated accuracy is 11.7 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 30.4 %
For displacement of 805, the estimated accuracy is 11.8 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 29.9 %
For displacement of 806, the estimated accuracy is 11.8 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.2 %
For displacement of 807, the estimated accuracy is 11.6 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 30.1 %
For displacement of 808, the estimated accuracy is 11.7 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 30.1 %
For displacement of 809, the estimated accuracy is 11.7 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 31.4 %
For displacement of 810, the estimated accuracy is 11.5 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.4 %
For displacement of 811, the estimated accuracy is 11.0 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.4 %
For displacement of 812, the estimated accuracy is 11.6 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 29.5 %
For displacement of 813, the estimated accuracy is 11.6 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.4 %
For displacement of 814, the estimated accuracy is 11.1 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 29.5 %
For displacement of 815, the estimated accuracy is 11.0 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.0 %
For displacement of 816, the estimated accuracy is 10.8 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 28.9 %
For displacement of 817, the estimated accuracy is 10.6 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 29.1 %
For displacement of 818, the estimated accuracy is 11.0 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 28.9 %
For displacement of 819, the estimated accuracy is 10.5 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 29.2 %
For displacement of 820, the estimated accuracy is 10.7 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 29.5 %
For displacement of 821, the estimated accuracy is 10.4 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 28.7 %
For displacement of 822, the estimated accuracy is 10.4 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 29.2 %
For displacement of 823, the estimated accuracy is 10.0 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.3 %
For displacement of 824, the estimated accuracy is 9.9 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 27.8 %
For displacement of 825, the estimated accuracy is 9.8 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.8 %
For displacement of 826, the estimated accuracy is 10.0 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.8 %
For displacement of 827, the estimated accuracy is 10.0 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 27.8 %
For displacement of 828, the estimated accuracy is 10.4 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 27.8 %
For displacement of 829, the estimated accuracy is 10.1 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 28.6 %
For displacement of 830, the estimated accuracy is 10.1 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 28.6 %
For displacement of 831, the estimated accuracy is 10.1 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.0 %
For displacement of 832, the estimated accuracy is 9.9 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 28.1 %
For displacement of 833, the estimated accuracy is 10.1 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 28.3 %
For displacement of 834, the estimated accuracy is 10.0 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 29.3 %
For displacement of 835, the estimated accuracy is 9.8 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 27.8 %
For displacement of 836, the estimated accuracy is 9.9 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.5 %
For displacement of 837, the estimated accuracy is 9.7 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 28.4 %
For displacement of 838, the estimated accuracy is 9.3 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 27.5 %
For displacement of 839, the estimated accuracy is 10.0 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 29.3 %
For displacement of 840, the estimated accuracy is 9.2 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 26.8 %
For displacement of 841, the estimated accuracy is 9.5 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.2 %
For displacement of 842, the estimated accuracy is 9.5 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.9 %
For displacement of 843, the estimated accuracy is 9.7 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 27.4 %
For displacement of 844, the estimated accuracy is 9.7 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 27.1 %
For displacement of 845, the estimated accuracy is 9.4 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 26.9 %
For displacement of 846, the estimated accuracy is 9.4 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 26.7 %
For displacement of 847, the estimated accuracy is 9.6 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.8 %
For displacement of 848, the estimated accuracy is 9.6 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 27.6 %
For displacement of 849, the estimated accuracy is 9.7 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.5 %
For displacement of 850, the estimated accuracy is 9.6 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.4 %
For displacement of 851, the estimated accuracy is 9.4 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 27.2 %
For displacement of 852, the estimated accuracy is 9.5 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 26.0 %
