Hyperparameters used are as follows:

batch size = 256, learning rate = 0.01, learning rate decay = 0.95, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 4000000
loss function = Cross Entropy Loss, optimizer = SGD
For displacement of 786, the estimated accuracy is 26.7 %  and the 95.0 %  confidence interval ranges from  3.2 %  to 49.6 %
For displacement of 787, the estimated accuracy is 26.5 %  and the 95.0 %  confidence interval ranges from  3.0 %  to 49.3 %
For displacement of 788, the estimated accuracy is 26.6 %  and the 95.0 %  confidence interval ranges from  3.2 %  to 49.1 %
For displacement of 789, the estimated accuracy is 26.3 %  and the 95.0 %  confidence interval ranges from  2.9 %  to 49.1 %
For displacement of 790, the estimated accuracy is 26.4 %  and the 95.0 %  confidence interval ranges from  3.1 %  to 49.2 %
For displacement of 791, the estimated accuracy is 26.1 %  and the 95.0 %  confidence interval ranges from  2.8 %  to 48.9 %
For displacement of 792, the estimated accuracy is 26.3 %  and the 95.0 %  confidence interval ranges from  3.0 %  to 49.4 %
For displacement of 793, the estimated accuracy is 25.9 %  and the 95.0 %  confidence interval ranges from  3.0 %  to 48.7 %
For displacement of 794, the estimated accuracy is 26.1 %  and the 95.0 %  confidence interval ranges from  2.9 %  to 49.0 %
For displacement of 795, the estimated accuracy is 25.9 %  and the 95.0 %  confidence interval ranges from  3.1 %  to 48.4 %
For displacement of 796, the estimated accuracy is 25.9 %  and the 95.0 %  confidence interval ranges from  2.9 %  to 48.4 %
For displacement of 797, the estimated accuracy is 25.9 %  and the 95.0 %  confidence interval ranges from  2.8 %  to 48.8 %
For displacement of 798, the estimated accuracy is 25.8 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 48.5 %
For displacement of 799, the estimated accuracy is 25.7 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 48.4 %
For displacement of 800, the estimated accuracy is 25.7 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 48.3 %
For displacement of 801, the estimated accuracy is 25.6 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 48.3 %
For displacement of 802, the estimated accuracy is 25.9 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 48.4 %
For displacement of 803, the estimated accuracy is 25.3 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 48.2 %
For displacement of 804, the estimated accuracy is 25.3 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 48.3 %
For displacement of 805, the estimated accuracy is 25.1 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 47.8 %
For displacement of 806, the estimated accuracy is 25.4 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 47.9 %
For displacement of 807, the estimated accuracy is 24.9 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 47.6 %
For displacement of 808, the estimated accuracy is 25.2 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 47.9 %
For displacement of 809, the estimated accuracy is 25.1 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 47.5 %
For displacement of 810, the estimated accuracy is 25.1 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 47.6 %
For displacement of 811, the estimated accuracy is 24.9 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 47.4 %
For displacement of 812, the estimated accuracy is 25.0 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 47.5 %
For displacement of 813, the estimated accuracy is 24.7 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 47.4 %
For displacement of 814, the estimated accuracy is 24.9 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 47.5 %
For displacement of 815, the estimated accuracy is 24.5 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 47.2 %
For displacement of 816, the estimated accuracy is 24.8 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 47.5 %
For displacement of 817, the estimated accuracy is 24.4 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 46.5 %
For displacement of 818, the estimated accuracy is 24.6 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 47.2 %
For displacement of 819, the estimated accuracy is 24.3 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 46.8 %
For displacement of 820, the estimated accuracy is 24.6 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 47.2 %
For displacement of 821, the estimated accuracy is 24.2 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 46.8 %
For displacement of 822, the estimated accuracy is 24.4 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 46.9 %
For displacement of 823, the estimated accuracy is 24.0 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 46.5 %
For displacement of 824, the estimated accuracy is 24.0 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 46.7 %
For displacement of 825, the estimated accuracy is 23.9 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 46.6 %
For displacement of 826, the estimated accuracy is 23.9 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 46.5 %
For displacement of 827, the estimated accuracy is 23.8 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 46.2 %
For displacement of 828, the estimated accuracy is 23.8 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 46.4 %
For displacement of 829, the estimated accuracy is 23.6 %  and the 95.0 %  confidence interval ranges from  2.0 %  to 46.0 %
For displacement of 830, the estimated accuracy is 23.6 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 46.2 %
For displacement of 831, the estimated accuracy is 23.6 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 46.2 %
For displacement of 832, the estimated accuracy is 23.7 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 46.2 %
For displacement of 833, the estimated accuracy is 23.4 %  and the 95.0 %  confidence interval ranges from  2.0 %  to 45.6 %
For displacement of 834, the estimated accuracy is 23.7 %  and the 95.0 %  confidence interval ranges from  2.0 %  to 45.9 %
For displacement of 835, the estimated accuracy is 23.4 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 45.5 %
For displacement of 836, the estimated accuracy is 23.3 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 45.7 %
For displacement of 837, the estimated accuracy is 23.0 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 45.5 %
For displacement of 838, the estimated accuracy is 23.0 %  and the 95.0 %  confidence interval ranges from  2.0 %  to 45.6 %
For displacement of 839, the estimated accuracy is 23.0 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 45.8 %
For displacement of 840, the estimated accuracy is 22.9 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 45.6 %
For displacement of 841, the estimated accuracy is 22.8 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 45.2 %
For displacement of 842, the estimated accuracy is 22.9 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 45.2 %
For displacement of 843, the estimated accuracy is 22.5 %  and the 95.0 %  confidence interval ranges from  2.0 %  to 44.9 %
For displacement of 844, the estimated accuracy is 22.7 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 44.9 %
For displacement of 845, the estimated accuracy is 22.6 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 44.9 %
For displacement of 846, the estimated accuracy is 22.8 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 44.8 %
For displacement of 847, the estimated accuracy is 22.4 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 44.6 %
For displacement of 848, the estimated accuracy is 22.5 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 44.9 %
For displacement of 849, the estimated accuracy is 22.4 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 44.8 %
For displacement of 850, the estimated accuracy is 22.4 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 44.6 %
For displacement of 851, the estimated accuracy is 22.4 %  and the 95.0 %  confidence interval ranges from  2.0 %  to 44.9 %
For displacement of 852, the estimated accuracy is 22.4 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 44.5 %
For displacement of 853, the estimated accuracy is 22.4 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 44.8 %
For displacement of 854, the estimated accuracy is 22.3 %  and the 95.0 %  confidence interval ranges from  2.0 %  to 44.6 %
For displacement of 855, the estimated accuracy is 22.1 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 44.4 %
For displacement of 856, the estimated accuracy is 22.2 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 44.1 %
For displacement of 857, the estimated accuracy is 21.9 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 44.1 %
For displacement of 858, the estimated accuracy is 22.1 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 44.4 %
For displacement of 859, the estimated accuracy is 22.0 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 44.0 %
For displacement of 860, the estimated accuracy is 21.9 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 44.0 %
For displacement of 861, the estimated accuracy is 21.6 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 44.0 %
For displacement of 862, the estimated accuracy is 22.0 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 43.8 %
For displacement of 863, the estimated accuracy is 21.6 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 43.9 %
For displacement of 864, the estimated accuracy is 21.7 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 43.6 %
For displacement of 865, the estimated accuracy is 21.6 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 44.1 %
For displacement of 866, the estimated accuracy is 21.7 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 43.8 %
For displacement of 867, the estimated accuracy is 21.4 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 43.6 %
For displacement of 868, the estimated accuracy is 21.5 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 43.8 %
For displacement of 869, the estimated accuracy is 21.1 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 43.3 %
For displacement of 870, the estimated accuracy is 21.1 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 43.1 %
For displacement of 871, the estimated accuracy is 21.1 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 43.4 %
For displacement of 872, the estimated accuracy is 21.0 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 43.3 %
For displacement of 873, the estimated accuracy is 21.2 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 43.4 %
For displacement of 874, the estimated accuracy is 21.1 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 43.4 %
For displacement of 875, the estimated accuracy is 20.8 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 43.1 %
For displacement of 876, the estimated accuracy is 20.9 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 43.1 %
For displacement of 877, the estimated accuracy is 20.8 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 42.5 %
For displacement of 878, the estimated accuracy is 20.9 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 42.8 %
For displacement of 879, the estimated accuracy is 20.8 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 42.8 %
For displacement of 880, the estimated accuracy is 20.8 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 43.0 %
For displacement of 881, the estimated accuracy is 20.5 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 42.7 %
For displacement of 882, the estimated accuracy is 20.7 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 42.5 %
For displacement of 883, the estimated accuracy is 20.5 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 42.4 %
For displacement of 884, the estimated accuracy is 20.6 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 42.4 %
For displacement of 885, the estimated accuracy is 20.3 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 41.9 %
For displacement of 886, the estimated accuracy is 20.2 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 41.9 %
For displacement of 887, the estimated accuracy is 20.0 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 42.0 %
For displacement of 888, the estimated accuracy is 20.3 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 42.2 %
For displacement of 889, the estimated accuracy is 20.3 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 41.9 %
For displacement of 890, the estimated accuracy is 20.2 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 41.8 %
For displacement of 891, the estimated accuracy is 20.2 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 41.9 %
For displacement of 892, the estimated accuracy is 20.0 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 41.8 %
For displacement of 893, the estimated accuracy is 19.8 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 41.6 %
For displacement of 894, the estimated accuracy is 19.9 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 41.6 %
For displacement of 895, the estimated accuracy is 19.9 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 41.4 %
For displacement of 896, the estimated accuracy is 19.9 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 41.7 %
For displacement of 897, the estimated accuracy is 19.7 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 41.6 %
For displacement of 898, the estimated accuracy is 19.9 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 41.6 %
For displacement of 899, the estimated accuracy is 19.5 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 41.1 %
For displacement of 900, the estimated accuracy is 19.6 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 41.3 %
For displacement of 901, the estimated accuracy is 19.4 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 40.9 %
For displacement of 902, the estimated accuracy is 19.5 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 41.1 %
